response_fn_70,response_fn_71,response_fn_72,response_fn_73,response_fn_74,response_fn_75
Average magma velocity [m/s],Average mixture density [kq/m3],Average viscosity [Pa s],Average Reynolds number,Average cooling rate [K/s],Average decompression rate [MPa/s]
5.943390433982004,1271.181091716857,6899.958700019199,11.46119545256922,0.1470027333178782,0.1582782693735596
45.673300834449726,841.9745065473988,665.0400238667658,627.5197079611111,1.0331557264450195,1.0343393998270156
0.1980881558315378,1872.281946709412,17288.740416187436,0.0888595868660937,0.0028388537397606,0.0050437751281046
0.3375568305964413,1566.0933076464664,9239.410047642512,0.1677695771742003,0.0057242643836708,0.0092979635699764
1.5090541474398007,1223.221028215942,13843.417498831182,0.9242844399409276,0.0309681645386717,0.0407845280512566
2.711936357540732,1255.618595363663,1952.9360742881884,6.551932613863984,0.0572170802483065,0.0696468664840288
3.556015717246848,1553.173717423087,697.8035759602307,21.515812465935515,0.0609508297755276,0.0960345743074927
30.464128679473745,994.2393325193688,217.41829979954488,657.9512431433992,0.7369966235100356,0.7237899507633446
0.4175290332568813,1764.5150016458815,14025.744382927096,0.272492368032444,0.0064626938725287,0.0105107072113034
18.025189637542127,1411.6285261335197,896.7402108307618,212.48004936317105,0.253027457927354,0.4438186188314949
1.1590849062259798,1427.761446769157,40807.04150029768,0.4567938221940908,0.0193610408918872,0.0314017144594545
0.0322765896403469,2263.294150794805,26914.358147921925,0.0077967217849249,0.0002723138376063,0.0008314830869552
35.64134600146777,1028.5281627441104,715.0403811749497,485.9755169171429,0.8244516560078202,0.7989059014953317
1.245500652861632,1346.130458790016,3001.748041813417,1.7615098741864157,0.0255700488713256,0.0329246105593408
1.8970744120365532,1832.6526499545748,2587.682698206669,6.133141408158934,0.0406273868751138,0.0509194049820906
0.5687914953758496,1712.4206508199352,11723.998527172633,0.432685354248786,0.0055656289835049,0.0142707082337211
8.803912520656112,1063.3778325879118,1597.8168992533529,36.32621145117695,0.2073968802216392,0.2120255785250779
8.771351922107769,1071.1533313301843,1779.717623012933,34.208747425751,0.2044549216415771,0.2137668398768989
27.44503963214519,1250.6111716304536,470.3576789406063,516.0048180561805,0.5387539848847904,0.62871203889525
30.27775060503591,1245.909760200737,589.1003132232524,495.81044582699326,0.6013976289397213,0.7451022209670604
0.3315041410020928,1561.6396003863415,51164.509786516566,0.0677944660690276,0.0050462427941553,0.0091968138798536
12.33521656843975,2267.819569127641,1354.806638403498,226.78282316370715,0.1357312222328377,0.3336540196551711
1.880302637214453,1721.292771081634,3713.961132808849,4.805741042003935,0.0239960335463636,0.0465561217460733
21.400892631128592,1103.8196030150923,2135.100191029266,128.88496045632075,0.4042888017012441,0.5153208266496259
1.506298966281996,1388.474089487866,13764.945774091137,1.195517929356788,0.0326162487808058,0.0389442082708455
18.517807466488577,1871.411202800993,1138.0262018755266,307.55298084544813,0.2504433879238318,0.4834776560269279
7.678043672178402,1226.6216795260648,2577.436243700578,26.48361093204681,0.2086215305010896,0.2034826192118312
0.884069104602619,1820.7166063598963,1333.899539709807,2.7545080632676933,0.0145300724220631,0.0229826665218424
27.860026262054628,960.693700711762,476.8549094784881,339.2610414513553,0.6146190988387187,0.6713622642185769
39.10570454808381,884.5672941225115,318.0340992355769,1209.2053750258667,0.8146625466378798,0.8235119555541646
40.00912267813364,954.8269440950417,382.0903591234821,909.9185074173188,0.942800001296536,0.9299329066769898
1.8152062754246467,1404.763690126796,21188.95977158107,1.2552023299181434,0.0306201916915054,0.047825992832347
3.613396352563854,1576.9773880851594,944.27373792984,21.773316549697256,0.0714106988800166,0.0898281410038274
0.7555901870082485,1448.9575240108484,26757.41055834221,0.3070016201439925,0.0140845280686376,0.0202403916174618
0.1483439537460596,1749.714722588518,93863.71507590033,0.018827211781368,0.0020491280739913,0.004006100318493
4.263209736355016,1908.6860275525448,822.2637943737155,43.798064791093175,0.0627249002008212,0.1053314517883313
3.9729632355402367,1218.8423494730444,1062.7685415517856,14.925940439502655,0.0739651239535119,0.1022517734559546
0.2899650052045591,1696.048660694545,145849.32516530488,0.0403719831095677,0.0037138123470861,0.0077065377935795
4.394762755526122,1670.8124503411832,3178.8971712139846,17.75404558113034,0.0748936397881477,0.1091163862362038
21.131854726155325,1372.6619354887528,1333.5943638297488,228.35576422511588,0.296791836150485,0.4911266880460125
1.9895547036320649,1622.3158311496395,21649.74360065279,1.7491900880938152,0.0258420253238064,0.0534011476317096
37.09872774551554,1162.3106834066546,572.8306689882291,691.7205017614077,0.8734105263278451,0.8677664244321699
3.5075250952485724,1275.0173924053238,674.8479265106549,17.271389246940615,0.0948287571398815,0.0885986555541343
27.53963100115968,851.7002313566336,1103.7287535585515,189.86849658034905,0.5872668671218823,0.6488146569746376
17.99872966426175,958.6308699227588,486.6989702662235,165.64000618913104,0.4278356806502176,0.449906597666074
0.1962634518197591,1893.998829815488,7249.520900462849,0.1231251738414689,0.0021100629348796,0.0052894918297142
39.69523125196583,1263.301226896722,509.034392745223,1107.1501739277126,0.7333128790620639,0.9301828647132035
31.246856199827963,1242.8731534331414,270.9788099015872,850.746241437123,0.6743599400460748,0.7568997270043344
39.61858722497296,854.3570390698629,820.7018804270239,391.14149622020096,0.8644043561353342,0.9344061213956796
44.42423355779036,937.6168468580338,859.9927202302422,555.011794573561,0.8974441899548055,0.996858201702805
31.35895299531301,1086.111067908215,262.92941916819484,697.2360269885133,0.7315435362815575,0.7523482113618193
36.722075610757976,1018.1035103988968,502.11274396135207,613.9726640447282,0.8215869890218189,0.8275913846884787
39.437733905062274,823.1120747880371,332.95288486173445,946.8180112681868,0.8200125311542888,0.8340511997525648
0.1603285720019712,1701.2369390454398,156745.42981329546,0.0170236676794626,0.0023518100374619,0.0040839338926082
0.4259703028308265,1504.5685686717331,28834.26004757701,0.1338381533208446,0.0060931581572732,0.0110967490693744
4.361482870959679,2153.37576196194,3763.02333862009,25.256703476500945,0.0487875228679631,0.1146421974154715
34.56580407139806,1146.6947348711092,298.5716983282171,1065.2103626249173,0.5228208669904495,0.7581460041348556
33.75435937906661,981.6435873107016,815.4992148172395,369.30373462959614,0.6517322051817196,0.7896179247339443
14.067700428481398,950.544270320862,737.1710293322516,89.30530248701234,0.3510494164124124,0.3603275737914281
0.0696362894360653,2269.340374413977,49953.77339553557,0.0189330064914642,0.0005702364585099,0.001774058549766
2.951620918788235,1287.634152655034,10593.894613796194,3.18200844236494,0.0656229459704221,0.0798104810733603
3.128444196792816,1208.1003658697718,5856.84903525641,4.396345072045585,0.0692662991997102,0.0814356794920648
33.52770395835277,1305.9637840874868,261.10050999619256,1935.789349204864,0.7338743168610169,0.7330886191913617
1.4720264782323484,1588.7370114783616,16530.849431421677,1.222469219463235,0.0159450032741658,0.039280807295719
33.013274167016405,1122.6650145520482,227.80700732668663,1142.3962250537338,0.7836650114545979,0.7584022103260858
0.3548568818959473,1753.4705271272587,8423.863352634726,0.2533872014120448,0.0062746361681989,0.0093630558142633
40.210460167415725,843.9456643338049,856.4311425593853,409.865802485382,0.8555176452864608,0.8830300984838305
9.950206132757147,1361.9903825410647,2058.508876032278,53.53103315148112,0.2415377756984756,0.2527640434792959
1.4684195316864348,1302.8089913425115,12886.013240407894,1.033718436221339,0.0290301764076577,0.0389772527676402
40.710589182514845,736.7390090617193,394.75311176749744,581.5622254163534,0.8979688755306903,0.9136861379506652
0.1797314497048526,1753.0388420623824,59888.04440815933,0.0333343043502837,0.0021384713473762,0.0046893540879107
27.568224078183366,1050.4483446528743,183.675667739204,668.3586602914461,0.6113876164836536,0.6281999000648463
30.886452884051952,1433.0942596909474,418.8565825972572,1030.3206205635363,0.6223691000617065,0.6703611132346431
1.3569908832886337,1446.9772607936627,3540.5749072997232,2.074345137606821,0.0299171178852992,0.0363366947733661
28.35526738779139,996.2884315849358,743.4041306516596,299.2319516679096,0.6328980199351527,0.6709389225762361
5.090617329681785,1207.582251254557,1937.085225778464,16.984156435180783,0.1244436505811518,0.1251444354012989
26.462348510416145,1528.0221458887363,842.1539958008046,469.24165214653056,0.3822891321328951,0.64372919036932
6.506683553802894,1999.568232906908,1915.8560979307456,51.3110575346294,0.0769116417447365,0.1753194298208906
0.5462935992837845,1695.8866507727446,17892.469068964,0.282447162226548,0.0057809847228873,0.0151622057180686
39.79428712271029,938.4905205920836,403.91172837775184,925.3661229238512,0.7120881027426845,0.8493450858550987
0.4906557856810852,1622.4250017532388,15001.036440139016,0.2572510346073705,0.0053525216511528,0.012982875387237
39.850464190001496,932.6840417679672,326.3644652775157,1365.687325001524,0.925021125999702,0.861120913020011
0.200498720713724,1784.4506468214554,30856.780295676104,0.0586384198714663,0.0025688120164429,0.005157122034309
36.42040760385534,875.1826096327999,1230.9589004579975,300.836101388345,0.7859891878753684,0.8209980791527908
4.522981740708485,1685.57648163744,6007.316353795877,12.304999142467992,0.0786196995809259,0.121924490848958
0.4174269319610154,2147.4403697118933,12452.69518452252,0.3983761183983504,0.0047352053312326,0.0112347077523627
0.1299118204894355,1993.4939793023573,13687.857491418075,0.0586660561727393,0.0018375280980698,0.0033971972129405
